App,Review,Date
doordash,i liked door dash until they offered me a free trial of dashpass and then charged me for it with no notification... if i didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t keep an eye on my bank statement i never wouldÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve even known. so iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m done with door dash! iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll stick to ubereats.,1/18/2020 8:14
doordash,"i liked doordash in the beginning, but then when you look order it was good, but when you get it there's something wrong. i have told doordash i think there's a glitch in your system, also when when i looked on my bank statement i found out that they were also doing an unauthorized doordash pass on my account i text doordash and inform them of the unauthorized doordash passes that i was charged for and they said there was nothing that they could do.",5/2/2020 12:16
ubereats,"i literally never write reviews. but about $50 of unjustified charges that i had to contest through my bank later...

the drivers are great, and iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve had minimal issues receiving my orders. 

i have never subscribed to uber eats pass, and this is about the 5th time that iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve ordered delivery and a random $9.99 charge appears on my bank statement in addition to the delivery/food charge. it does not say that i have the subscription on my account, so clearly the charge was not for the uber eats pass.

had i not been avid about checking my bank account, these charges would have gone totally unnoticed. i suspect they are leeching money from a lot of people in this manner. 

i tried to get to the bottom of the mysterious charge with their support service, and they were completely useless. support simply told me to ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœturn off auto renewalÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â and that they ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂœdidnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t give refunds for subscription servicesÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â. except, i donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t have the service and the charge was completely unjustified on their end. good thing the bank will fight it. 

watch your bank statements people!",8/24/2020 17:35
doordash,i love how thereÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s different resteraunts that other delivery apps donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t have but door dash gives lying discounts. whenever i use a discount code it charges me different on the app and way more when i checked my bank statement..i think iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll stick to uber eats at least they wonÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t lie to me.,5/5/2019 19:06
ubereats,"i made an order to a restaurant in puerto vallarta, and then an hour later the restaurant called and said they could not prepare my order. then i ordered something else, and 30 min later they called and said they couldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t fulfill that order either. 

uber eats support said they would refund me, and it says i wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t charged, within the order section, in the app, but my bank statement says i was charged. 

now when i try to bring up the issue i get an auto response that says my order was closed so i canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t bring up issues about it, anymore. 

whereÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s my refund?!",10/18/2019 19:17
doordash,i never write negative reviews but i want to warn you that there are better food delivery apps that donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t make this sort of mistake. i was told after speaking to two agents that i would not be charged for this twice when it appeared on my bank statement. once the order total cleared i was charged twice then given attitude by an agent claiming i was only charged once. never paying for food from this app again. it walkways crashes too...,6/10/2020 15:34
postmates,"i noticed that whenever i open the postmates app, i cannot proceed to use it without being forced to enter a tip for my last order. i always hand cash tip to drivers on arrival with my order so that tip window is a nuisance to me. by mistake (or intentional app dysfunction), a $7.90 tip was added to my $50 + $5.99 delivery fee order. emailed support same day about it, no reply. got bank statement, no adjustments made by postmates, so emailed support 2nd time after 2 weeks. postmates support emailed back basically saying too bad too late, adjustments are only allowed during a 10 hour time frame after a payment is sent. first, they did not bother to address my 1st request for refund on the unauthorized tip (clearly made within their 10 hour time frame) and second, tells me to read their section on ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœhow to tip your postmateÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â for future reference without even offering a credit on my account. unbelievable how my situation was handled; i am unable to dispute an unauthorized charge that was neglected until too late and yet expected to add tip for an order delivered days ago.",2/15/2021 7:15
ubereats,"i only ordered 2 times from uber eats both times were bad.the first time,the person wasnt even the person displayed as the delivery person,plus she couldnt find my address, which is pretty straightforward,& then she called me and she didnt speak almost any english. so it was very hard to explain where i lived.& now something keeps apearing on my bank statement saying ""opus uber *eatshelp.uberamste""it took 35$out of my bank account today(34.56 to be exact)&15.35 yesterday. i neverorderedthosedays",10/20/2020 14:36
ubereats,i order food and wait. after an hour i get a text that my food cannot be delivered. no reason was given! worse thing is that the driver didn't even try to contact me. and in my bank statement the order seems to have gone through. there are no contact anywhere for me to report this. i love uber eats but i really do not like this service and i am not happy at all!,6/20/2019 11:24
doordash,"i ordered a 10 piece mcnugget and a mcdouble. checked my bank statement later and saw a $300 dollar charge. i called them and pointed out, 1. do you know how hard it would be to spend $300 at mcdonaldÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s for 1 person? 2. show me a mcdonaldÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s that can make $300 worth of food for a on time door dash delivery.... but when i asked about it i was given the run around 4 times now and iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m still out $300... never will i use doordash again.",3/6/2021 1:38
postmates,i ordered a few items and 3 items was missing. i contacted customer service because i was charged full price for the whole order even though the order missed items. the employee stated that this was a pending charge and allow 7 days for actual amount to clear. this was not a pending charge it cleared out completely. i screenshot my bank statement showing that it did not read pending. she replied stating again this was a pending charge. i was not refunded for missing items on my order.,7/31/2016 0:37
ubereats,"i ordered every day due to not being able to leave my job for lunch. i even have uber gold. 
they told me to remove my order cause they couldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t process it and the app said i wouldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t be charged any money. 
a few minutes after, my bank statement came in with - such amount. i never got my money back. 
they steal from you, donÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t ever order from here. uber is garbage.",4/24/2019 23:34
doordash,"i ordered food around the end of july , did the friend invites , got the credits . when i would checkout it was like $2.17 . i ate again the next day , checked out and costed $2.17 , next day again and ate for around $5 . when i got my bank statement , it charged around $13 for each meal !!! why would it say it costs $2.17 or $5 then charge me more ?!!?! i contacted customer service around like early august , itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s now october 21 and still no reply back... when will i get my money back ???",10/21/2018 19:40
postmates,i ordered food from two different restaurants with these people if you can call them that they're more like scam artists my card was charged for both restaurants and both of my orders were cancelled they're refusing to refund my money saying that if the order was canceled they wouldn't charge my card but i have proof that they did on my bank statement in my banking app do not order from them unless you just want to get ripped off,4/7/2021 19:22
ubereats,i ordered food from uber eats and they charged me twice. i kept calling and even sent a screenshot of my bank statement. they did nothing. im taking this to my bank this is ridiculous!!,3/12/2019 3:00
ubereats,"i ordered food through ubereats for the first time. the breakfast cafe i ordered from was sent multiple drivers and still my food wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t ready. 

when i finally got my order i only received 2 of 4 meals ordered and one of those two plates were missing potatoes that came at an extra charge. 

i contacted ubereats immediately. i was refunded for two items not the potatoes. they said they would refund the potatoes as well, but instead they refunded the potatoes and charged me again for the two meals they had already refunded. 

two weeks later i noticed the charge in my bank statement. i contacted them again and they refused to correct the matter because 7 days had passed. 

the restaurant failed to prepare my food within the time given at the time of purchase.

the delivery person failed to ensure that they had received my complete order for the restaurant.

ubereats robbed me and failed to protect me as a client. 

first and last time using this company and their restaurant partner.

zero stars if possible.",5/15/2020 16:35
grubhub,"i ordered from grubhub 3 times. first time the food was delivered 15 minutes late and cold (not a big deal so i didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t complain). second time food was delivered late because driver ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂœcouldnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t find the entranceÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â despite incredibly clear instructions (still not a big deal and didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t complain). third time is where my problem started. driver handed me my bag really quick and then took off. i found half my order to be missing. i called the restaurant and they said that the driver was in a hurry and had left the rest on the counter despite their efforts to tell the driver there was more. the restaurant was very polite but said grubhub handles the payments so they would have to issue the refund. i called grubhub customer service and the lady said theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™d issue a refund for that amount (recorded on their line and mine). 4 days later, was not correct on bank statement, called and told it would be correct once charge wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t pending and had gone trough. week later, charge went through and still wrong. called and was told by customer service that since it had been a week they would not issue refund but could give me credit toward next purchase. explained that was not going to happen, i had called the day of and was told refund, so what he was trying to do was illegal. suddenly he was capable of refunding my amount. no further purchases will be made by me through grubhub.",4/7/2018 15:30
ubereats,"i ordered from ibacco , my money got deducted, but order did not confirmed, even i couldn't able to find any history of that order.i have bank statement regarding the deduction. however amaizing thing is i couldn't able to connect to the customer care service since they are saying my number associated to the account is invalid, though i ordered as well as got call from delivery executive on the same number.",4/2/2019 4:11
postmates,i ordered my food during a special promotion for free delivery. i applied free promotion for delivery and i still was charged the full amount in my bank statement. when i tried to get postmates to remove the extra charge they refused,5/21/2017 7:58
doordash,i ordered my nephews food and had to return it to the resturant which wasnt door dashes fault my issue is that when i tried to get a my money back they never contacted me for almost a week and when they did they said they had no record of my transaction at all.. and even after i sent the screenshot of my order purchase and my screenshot of my bank statement stating i got charged they tried to find every reason on how its my fault and not theirs.. like i just wanted my money back but as of now i will never use their service ever again and i wouldnt recommend to anyone.!!! 50$ of mine is just gone like a majic trick,4/11/2018 19:27
postmates,i ordered two items that wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t that much it came up to $42 with the delivery charge okay that wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t the problem but i go look at my bank statement and the pre authorization is $126.00 thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s crazy to me it caused me to go into overdraft at my bank i would have gladly went myself but my baby was sick and i thought it would be easier to order it doesnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t make any sense,12/29/2018 2:05
